fips,tot_po_yr,tot_po8,n_years_available,avg_customers_out,avg_customer_time_std
01001,126,3,3,308450,10
01003,78,2,2,190834,2
01005,104,3,1,147682,12
01007,175,10,3,171696,17
01009,159,12,3,306912,11
01011,123,5,3,49590,10
01013,163,6,3,165317,18
01015,130,7,3,943778,15
01017,100,3,3,75074,4
01021,143,6,3,684723,29
01025,84,3,3,240847,18
01027,125,6,3,154666,22
01029,176,15,3,279425,35
01031,75,3,3,72139,3
01037,186,10,3,285590,52
01039,66,4,1,185029,9
01041,97,5,3,40704,6
01045,68,2,3,120734,5
01047,183,3,3,744227,34
01051,147,5,3,567788,14
01053,96,2,3,212197,12
01055,120,6,2,255654,5
01057,183,8,3,105270,11
01059,47,0,1,22787,1
01061,112,3,3,162422,11
01063,52,2,3,17652,4
01065,106,5,3,48938,6
01067,99,4,3,122325,13
01069,70,3,3,524748,9
01073,125,10,3,1978137,5
01075,96,3,2,72638,9
01077,84,8,2,212238,4
01081,87,3,1,277876,3
01085,169,4,3,107874,19
01089,85,2,2,515794,2
01091,106,3,3,82873,8
01093,123,5,3,61558,4
01097,146,4,3,4537082,20
01099,106,4,3,175843,16
01101,124,3,3,666797,5
01105,134,8,3,148760,34
01107,151,5,3,118642,11
01111,150,8,3,266625,22
01113,81,3,3,100258,3
01117,122,6,3,1135231,10
01115,153,11,3,419556,9
01119,104,3,3,34346,5
01121,139,6,3,603687,14
01123,166,7,3,368384,16
01125,136,8,3,517791,5
01127,218,10,3,323605,9
01131,168,6,3,222103,41
01133,178,5,3,96070,7
02068,2,0,3,116,0
02240,27,1,3,16579,5
04001,42,1,3,51255,2
04012,1,0,3,1629,0
04015,24,1,3,72922,1
04017,73,1,3,119651,3
04025,112,3,2,410770,3
05001,192,14,3,351365,33
05003,99,8,3,210193,19
05005,118,3,3,93532,4
05007,75,1,3,531197,4
05009,72,4,3,77043,4
05011,102,6,3,81049,13
05013,149,6,3,60540,24
05015,66,1,3,31318,2
05017,128,7,3,121506,21
05019,109,7,3,244636,21
05023,38,1,3,20723,1
05029,49,3,3,51588,4
05033,84,6,3,143401,4
05035,50,4,3,92203,3
05037,123,6,1,90797,10
05039,124,12,2,184934,44
05041,100,6,3,102004,14
05043,92,8,3,228511,23
05045,63,1,1,104664,2
05047,80,4,3,48860,5
05049,132,4,3,41496,6
05051,124,10,3,348485,6
05053,94,7,3,126638,13
05055,34,0,3,19956,1
05057,80,8,2,86007,8
05059,138,10,2,388158,22
05061,14,2,2,8720,1
05063,98,3,3,95001,5
05067,68,4,2,43665,5
05069,166,18,3,907956,24
05071,87,7,3,82875,6
05075,95,3,3,47222,5
05077,130,6,3,40101,9
05081,94,4,3,37131,5
05083,87,5,3,47382,4
05085,119,6,3,181377,5
05087,66,1,3,31914,4
05091,109,5,3,117674,5
05093,76,6,2,114421,5
05095,122,7,3,63105,14
05097,126,5,2,57486,11
05099,64,6,3,61761,14
05103,173,10,3,452624,34
05105,73,1,3,32891,6
05107,140,8,3,203487,19
05109,55,7,2,126034,21
05111,95,3,3,71866,5
05113,26,1,3,11883,1
05115,123,4,1,172878,5
05117,151,8,3,80061,15
05119,131,12,3,1755118,8
05121,30,1,3,20212,2
05125,101,5,3,279761,5
05127,74,2,3,30205,6
05129,59,3,3,16924,4
05131,67,4,3,260773,4
05133,124,7,3,120160,15
05135,140,1,3,53746,5
05123,130,4,2,204542,16
05139,251,22,3,441949,20
05141,91,2,3,35872,4
05143,64,1,3,232558,2
05145,99,3,3,139834,3
05147,76,3,3,25013,6
05149,120,7,3,81730,8
06003,85,5,3,275,1
06007,140,10,2,996396,10
06009,180,13,3,436224,22
06017,175,13,3,1731819,20
06021,102,2,3,45919,4
06023,192,10,2,871666,14
06037,58,0,1,7815756,2
06039,116,5,2,278522,5
06041,110,6,2,1185126,9
06045,162,5,3,352321,9
06051,3,0,3,2196,0
06053,150,6,2,983536,6
06055,222,18,2,1375384,23
06057,195,12,2,1553474,32
06063,2,0,3,1162,0
06067,80,1,2,1237680,2
06079,114,2,2,325292,3
06081,102,5,2,1188202,4
06083,197,3,3,723548,4
06087,172,13,2,1416870,12
06089,124,12,2,1544277,18
06091,9,2,3,1107,1
06097,168,17,2,3866480,17
06103,147,6,3,542233,19
06109,113,8,3,488637,18
06111,201,2,3,1270652,4
06115,0,0,3,11794,0
08001,78,3,2,864996,4
08005,92,2,2,774602,2
08007,12,0,3,7803,1
08013,67,3,3,298045,2
08014,29,0,3,57631,2
08019,100,4,2,53224,9
08021,38,2,3,40384,10
08023,25,0,3,7242,4
08031,105,2,3,1361759,4
08035,53,2,2,217882,1
08039,43,1,1,21892,2
08045,94,1,1,77360,3
08059,98,4,2,960778,3
08067,14,1,1,42685,1
08075,36,2,2,28493,3
08077,41,1,3,116357,1
08085,28,4,1,20999,1
08093,58,2,2,56673,6
08097,27,0,1,50864,5
08105,28,1,3,18879,3
08111,6,0,1,24,0
08117,98,4,3,144790,10
08123,88,2,2,267506,2
09001,66,8,3,7551849,18
09003,49,4,3,4538813,11
09005,100,9,3,2062680,23
09007,86,7,3,1726819,21
09009,79,4,3,4865393,12
09011,65,5,3,1179786,9
09013,91,6,3,1179612,18
09015,105,10,3,1202944,22
10001,45,1,3,112164,1
10003,64,4,3,973082,3
10005,92,2,3,356684,3
11001,90,3,3,890152,3
12001,74,3,3,219576,2
12003,93,2,3,53622,5
12005,132,0,1,272730,3
12007,78,1,3,36534,3
12009,105,1,3,538642,2
12011,63,1,2,1853970,2
12013,61,0,3,32266,5
12015,118,2,2,243132,2
12017,113,3,3,237692,3
12019,56,1,3,291499,3
12021,128,2,2,487330,2
12023,99,2,3,133387,4
12027,94,0,3,39453,2
12029,111,1,3,35141,4
12031,84,0,3,458875,1
12033,88,1,1,281196,2
12035,88,0,1,102805,2
12041,102,2,3,55881,6
12045,97,4,3,188662,25
12047,133,2,3,71749,12
12049,110,0,2,42966,4
12051,110,0,2,65759,4
12053,88,1,3,198045,2
12057,91,0,2,1049642,1
12059,125,7,3,153280,16
12063,116,7,1,621985,27
12065,152,3,3,112842,14
12067,184,4,2,47872,17
12069,83,0,3,286344,2
12071,86,2,2,616637,2
12073,111,2,1,403239,3
12075,114,1,3,79374,4
12079,119,2,3,43650,5
12081,107,1,3,400458,2
12083,119,4,3,462308,2
12085,92,1,3,176375,2
12086,55,2,3,2561843,2
12087,89,0,3,175520,4
12089,78,2,3,118267,3
12091,84,1,1,202335,2
12093,110,0,2,59173,3
12097,52,0,2,2208785,15
12099,86,1,3,1357985,2
12101,105,1,3,460543,2
12105,74,0,2,363276,1
12107,92,2,3,101293,3
12113,95,0,1,120557,1
12115,99,1,3,411666,2
12117,87,2,3,388806,2
12109,90,1,3,202946,2
12111,84,0,3,212592,1
12119,64,1,3,98172,1
12121,177,5,3,159207,8
12123,126,2,3,51654,5
12125,45,1,3,17060,3
12127,89,2,3,465471,2
12129,155,5,3,366759,24
12131,113,2,3,295270,8
12133,111,0,1,30629,3
13001,163,2,2,88932,10
13003,74,1,3,22503,6
13005,70,1,3,24854,5
13007,103,7,3,118773,67
13009,90,3,3,83213,4
13011,102,3,3,66452,7
13013,48,2,3,62641,2
13015,88,4,3,270375,5
13017,72,2,2,67209,8
13019,35,1,3,33692,4
13021,82,4,3,216422,3
13023,18,1,3,24401,4
13025,116,2,2,28668,3
13029,84,1,3,50138,3
13031,105,1,3,126054,3
13033,44,2,3,30296,3
13037,111,3,3,57183,24
13039,87,2,3,91274,4
13043,97,1,3,35759,7
13045,110,3,3,312771,6
13049,98,2,3,36707,8
13051,94,4,1,398798,3
13053,47,1,3,15910,5
13055,124,6,2,73852,6
13057,77,3,3,384114,3
13059,65,2,3,136885,2
13061,99,3,3,46039,28
13063,106,7,3,464374,4
13067,48,3,1,1663659,4
13069,102,2,2,129299,7
13073,60,2,3,118329,2
13077,89,4,2,437346,6
13079,104,3,3,38239,6
13083,83,5,3,68646,9
13085,98,4,3,116337,9
13087,121,6,3,420013,31
13089,150,9,3,2181278,6
13093,115,2,3,85559,14
13097,80,2,3,246355,4
13103,67,1,3,81844,3
13105,42,0,1,11452,1
13107,75,1,3,60802,6
13109,84,0,2,31802,6
13111,232,10,1,617593,42
13113,70,2,1,97108,2
13115,124,8,2,140997,3
13117,67,1,3,241575,2
13119,77,2,3,62147,6
13121,141,8,2,1439870,3
13123,248,15,3,657319,41
13127,82,2,3,162125,4
13129,114,4,2,74578,3
13131,115,5,3,380167,32
13133,95,3,3,57376,6
13135,97,4,3,1184497,3
13137,100,6,3,253652,13
13139,84,3,3,419650,5
13141,160,3,3,44997,12
13143,132,4,3,198102,13
13145,93,3,3,97463,6
13147,59,1,3,32718,2
13149,83,2,3,46030,8
13151,71,1,3,174181,2
13153,59,1,3,189127,3
13155,114,4,2,61361,14
13157,75,2,3,58317,2
13159,80,1,3,28843,4
13161,112,1,2,73557,11
13167,79,3,3,52968,12
13169,90,4,2,99988,7
13171,97,2,2,28668,3
13175,47,1,3,127650,6
13177,80,3,3,287531,21
13179,113,2,2,90877,3
13181,59,2,3,17903,4
13183,83,1,3,28493,4
13185,34,1,3,61189,1
13187,127,6,3,208579,13
13193,115,4,3,84598,14
13195,55,2,2,32035,2
13197,76,4,3,28771,7
13189,70,1,3,25714,2
13191,95,1,3,44061,6
13199,116,4,3,70041,7
13201,31,1,3,7812,3
13205,100,3,3,437849,42
13207,94,3,3,53954,4
13211,100,1,3,32118,3
13213,137,4,2,101360,6
13215,78,5,3,260114,3
13219,68,1,2,39825,2
13223,66,1,3,280159,4
13225,57,1,3,40954,3
13227,150,8,3,233561,15
13229,102,2,2,40048,4
13231,68,3,2,68396,9
13233,121,7,3,192817,10
13235,70,1,3,79587,16
13237,104,2,3,70077,6
13239,18,0,3,978,1
13241,235,6,1,99392,11
13243,84,2,3,56183,16
13245,64,2,3,163190,2
13247,62,1,3,75826,2
13255,50,0,3,32159,1
13257,87,2,3,122642,9
13259,13,1,3,536,0
13261,97,3,3,251756,16
13263,92,4,3,24361,7
13265,6,0,3,215,0
13267,83,0,3,43692,4
13271,21,1,3,33069,5
13273,101,4,3,89729,21
13275,63,4,3,152666,7
13277,40,2,3,117102,6
13279,26,0,3,32201,2
13281,166,6,1,103177,16
13285,51,1,3,51045,2
13287,98,3,3,52409,13
13291,203,9,1,317176,23
13293,62,3,3,36652,3
13297,65,1,3,81216,2
13299,76,1,2,45738,2
13301,88,2,3,15140,5
13303,119,3,3,104379,11
13305,130,2,2,67518,5
13307,72,2,3,18126,13
13311,142,8,2,319073,21
13315,114,2,3,76613,23
13321,78,3,3,272436,26
15003,171,2,3,1125703,3
15007,101,4,3,204759,8
16003,5,0,3,241,0
16009,18,1,1,7304,1
16011,1,0,1,1632,0
16013,15,2,1,2590,0
16015,8,0,3,624,0
16017,61,3,3,187041,7
16025,2,0,1,84,0
16033,61,1,2,112,0
16035,45,5,1,76361,15
16043,125,2,3,43004,7
16047,10,0,2,775,0
16049,36,4,1,48058,5
16053,6,0,2,983,0
16055,44,2,3,148333,2
16057,9,2,1,8526,0
16059,8,0,2,432,0
16063,4,0,3,341,0
16067,2,0,2,199,0
16069,6,0,1,3027,0
16075,5,0,1,8261,1
16079,59,7,1,67412,9
16085,8,0,2,425,0
17001,46,0,3,44102,1
17011,23,1,3,15487,1
17013,60,3,3,15650,8
17015,48,3,3,47666,6
17017,36,2,2,6896,1
17021,3,0,1,618,0
17023,60,1,3,19683,2
17027,18,0,1,4285,0
17029,20,0,3,16059,1
17033,84,2,3,59400,6
17035,2,0,1,305,0
17045,46,0,3,12753,1
17049,45,2,1,17980,1
17057,39,2,3,27593,2
17061,52,1,3,12492,2
17065,3,0,3,144,0
17067,38,2,3,22870,3
17069,75,1,3,16522,10
17071,46,2,3,14530,4
17077,24,0,2,8641,0
17079,83,1,3,23958,5
17081,33,1,3,21623,1
17083,122,3,3,37697,4
17085,50,1,3,31083,3
17101,66,1,3,50956,7
17117,63,2,1,57504,3
17119,65,4,3,319178,2
17121,28,1,3,15592,1
17123,80,3,3,34610,6
17125,56,1,3,17661,2
17109,19,1,3,11508,1
17129,39,1,3,8263,1
17131,94,5,3,87004,11
17133,32,1,3,25809,2
17137,54,1,3,29175,2
17143,95,7,3,338863,4
17149,77,3,3,30902,4
17151,72,2,3,17500,9
17153,24,1,3,9218,4
17161,71,4,3,961110,13
17165,55,3,3,44666,4
17169,47,0,3,6954,2
17171,38,1,3,5244,2
17173,2,0,1,486,0
17187,44,2,3,21228,3
17189,25,1,3,5379,1
17191,2,0,1,476,0
17193,3,0,1,327,0
18003,64,4,1,307730,2
18011,49,1,1,40828,1
18013,176,10,2,133873,17
18019,112,7,2,371356,7
18021,58,6,1,63220,5
18025,73,5,3,73006,15
18029,59,2,3,99017,4
18031,74,2,3,51772,4
18033,30,1,3,23922,1
18037,26,1,3,23148,1
18039,48,3,2,163971,2
18041,34,3,2,33992,3
18043,78,5,2,313652,8
18047,28,1,3,15643,1
18051,71,6,1,101374,6
18055,97,7,3,89653,6
18057,55,3,3,389551,2
18061,102,6,3,140453,8
18063,53,2,3,129699,2
18069,56,0,1,31735,2
18071,58,4,2,84644,4
18073,58,1,3,29879,2
18077,66,3,3,156163,10
18079,65,3,3,77909,6
18083,66,2,3,206097,11
18085,51,3,3,109446,3
18087,47,3,3,44141,3
18089,93,6,3,1296922,5
18091,89,7,3,204188,4
18095,42,2,1,61284,1
18103,40,1,3,16608,1
18105,90,8,2,336495,5
18107,14,0,3,5729,0
18109,94,6,3,200815,6
18111,38,1,3,17736,3
18113,32,1,3,19656,1
18115,41,2,3,11994,4
18119,146,8,3,129451,12
18121,63,3,1,33993,5
18125,76,4,1,41800,7
18127,38,3,3,152556,2
18129,91,2,2,44192,3
18131,34,1,3,6202,1
18133,43,2,3,28312,2
18137,74,3,3,74501,5
18143,61,2,2,58382,5
18149,49,1,3,20060,2
18151,110,3,3,100486,5
18153,101,6,3,68716,7
18155,78,3,3,31510,6
18157,48,2,1,176803,2
18161,38,1,3,12942,4
18173,67,1,1,135565,4
18175,73,2,2,128176,10
18183,31,0,1,17475,1
19007,1,0,1,1430,0
19013,38,2,1,110478,2
19023,44,0,2,10501,1
19033,60,2,2,79754,3
19041,21,1,1,9126,1
19043,46,0,2,16564,2
19045,73,2,1,64530,3
19047,18,0,2,4951,1
19051,73,1,1,10696,3
19055,46,2,1,23114,3
19057,63,1,3,30809,1
19059,36,1,1,41032,4
19061,38,2,1,99370,2
19067,65,3,1,31135,4
19071,41,1,3,13047,3
19073,50,5,1,72555,14
19077,1,0,1,637,0
19081,40,1,1,24443,4
19083,44,6,1,107858,11
19085,41,1,1,17187,2
19095,76,2,1,38741,4
19097,40,1,1,21613,2
19103,63,2,1,145776,2
19105,59,2,1,16802,2
19109,38,1,2,15830,2
19111,56,1,3,50005,3
19113,59,0,2,134894,1
19119,4,1,1,1226,0
19123,42,2,2,22568,2
19127,70,6,1,2060221,104
19129,61,1,3,30414,4
19137,44,1,3,10314,2
19139,30,1,2,35436,2
19141,30,0,2,7633,1
19143,1,1,1,739,0
19145,35,2,1,18796,2
19147,38,0,3,9504,2
19151,1,0,1,222,0
19155,63,1,3,98423,2
19163,62,2,3,1303303,15
19165,52,0,1,12447,2
19167,33,1,3,28096,2
19169,30,7,1,768779,16
19171,57,2,1,512814,60
19181,49,1,1,90337,4
19183,48,3,1,59159,5
19185,55,0,3,5239,2
19191,45,1,1,22560,2
19193,50,0,1,55858,1
19195,54,2,3,35327,9
20001,38,0,2,5756,1
20003,8,1,1,2550,1
20005,44,2,2,22466,3
20007,7,0,2,1269,0
20009,34,2,3,46927,3
20011,57,2,2,30434,4
20015,51,2,2,57014,2
20017,13,0,3,158,0
20031,49,3,1,14911,3
20037,50,0,2,26385,1
20045,53,4,2,157276,3
20051,29,1,3,47565,3
20059,83,12,1,109007,8
20061,32,0,3,11858,1
20063,0,0,3,112,0
20065,1,0,3,152,0
20071,1,0,3,15,0
20075,4,0,3,47,0
20079,46,2,2,27188,2
20083,2,0,3,153,0
20085,30,3,2,16862,2
20087,47,2,2,34082,3
20091,48,3,2,999873,3
20093,20,4,3,546,0
20103,44,2,2,55714,2
20109,42,0,3,9663,6
20111,49,3,1,129952,7
20115,47,2,2,11846,2
20117,20,0,2,9412,2
20121,61,2,2,108414,6
20127,0,0,2,330,0
20139,51,6,1,60811,7
20143,3,0,2,162,0
20145,29,1,3,8891,3
20155,42,1,1,49650,1
20161,52,4,2,40986,1
20169,40,0,2,25598,1
20171,2,0,3,81,0
20173,56,4,2,385710,1
20177,40,2,2,165276,2
20179,0,0,3,989,1
20193,45,1,3,7086,2
20197,1,0,1,900,0
20199,7,0,3,229,0
20203,6,0,3,76,0
20207,70,1,1,1128,1
21001,1,0,1,709,0
21003,75,2,3,51385,5
21005,67,4,3,49281,4
21007,61,2,3,33257,8
21011,100,3,3,34540,6
21013,118,5,3,72922,5
21015,65,3,3,160216,3
21017,65,2,3,28673,3
21021,44,1,3,36921,2
21023,90,1,3,30876,7
21029,99,3,3,130198,3
21031,59,1,3,16097,2
21035,57,2,3,58966,3
21039,45,3,1,21428,8
21043,140,6,3,66114,5
21045,63,1,3,19479,2
21049,53,2,3,37530,2
21051,180,5,3,59787,6
21053,72,2,3,25747,5
21061,98,2,2,51790,8
21067,64,3,3,795857,5
21069,125,3,3,45293,6
21071,185,11,3,211804,11
21079,49,1,3,31976,4
21081,65,1,3,46521,4
21083,55,2,3,70279,4
21089,126,7,3,91364,5
21093,35,0,1,38361,1
21095,116,5,3,68018,5
21097,79,2,3,25876,3
21099,87,2,2,36595,4
21101,39,2,1,77416,3
21103,79,3,3,25853,3
21105,58,1,3,13292,6
21109,128,3,3,39560,6
21111,79,5,3,1753162,4
21115,171,5,1,100702,9
21121,81,3,3,91929,6
21123,34,2,2,30852,4
21125,80,2,3,84541,3
21127,196,12,3,104601,14
21135,130,3,3,93177,14
21137,81,1,3,47105,4
21139,72,2,3,40674,8
21143,44,0,1,10092,2
21151,48,1,3,93375,2
21155,63,1,3,38250,4
21157,56,1,3,55797,3
21159,138,9,3,91915,17
21161,81,1,3,35281,4
21147,104,3,3,63473,8
21149,57,1,3,16292,3
21167,53,1,3,34135,3
21171,43,0,3,17989,3
21173,59,2,3,57455,4
21177,59,2,3,30534,2
21179,115,3,3,74879,3
21185,93,10,3,207745,7
21187,92,2,3,21110,4
21189,105,5,3,15706,7
21191,81,2,3,33821,5
21197,86,3,1,17273,3
21199,128,2,2,119551,4
21201,3,0,3,334,0
21203,157,3,3,59864,7
21207,81,1,3,31183,3
21209,62,2,3,67211,2
21211,62,3,3,43110,2
21215,69,2,3,38772,4
21217,14,0,3,6646,1
21219,96,2,2,72308,12
21221,125,2,3,83081,11
21223,63,2,3,17340,4
21225,67,2,3,27055,4
21229,63,2,3,25042,4
21231,108,3,3,65876,6
21233,53,1,3,16692,3
21235,79,3,3,109159,7
21237,70,1,1,9731,2
21239,73,4,3,289479,21
22001,114,6,3,879180,28
22003,233,23,3,677653,62
22005,127,7,3,341607,6
22007,69,3,3,163281,14
22009,178,12,3,419617,20
22011,262,25,3,1733867,92
22013,175,18,2,289674,37
22019,176,17,3,10045051,93
22021,125,8,3,186145,36
22023,104,10,3,86706,22
22027,158,12,2,274603,35
22029,145,11,3,97156,10
22031,187,18,3,412449,28
22033,152,9,3,1993885,9
22035,100,11,3,68851,26
22037,196,8,3,196008,21
22039,159,9,3,362130,22
22041,71,2,3,57479,6
22043,226,14,3,609708,65
22045,125,5,3,954700,26
22047,114,5,3,115070,8
22049,134,14,2,648936,81
22051,122,14,3,6156641,26
22053,131,16,3,736959,46
22055,56,2,3,1096683,8
22057,125,9,3,690553,14
22059,78,7,3,202592,30
22061,119,12,2,643160,26
22063,165,6,3,398666,6
22065,102,4,3,41334,8
22067,97,7,3,267549,20
22071,156,7,3,3865255,18
22073,106,12,2,3622590,45
22075,109,7,3,435729,36
22079,170,14,3,2667869,39
22081,6,0,3,5987,1
22083,104,7,3,101904,10
22085,256,21,3,751776,59
22087,89,7,3,581241,28
22089,125,6,3,431072,16
22091,210,6,3,106206,20
22093,72,2,3,77980,7
22095,107,5,3,176898,8
22097,145,6,3,899274,21
22099,133,6,3,440145,16
22101,95,5,3,329050,12
22103,129,5,3,1403570,11
22105,202,17,2,1146076,17
22107,104,12,3,116782,48
22111,248,22,2,849700,75
22113,90,5,2,1049426,35
22115,175,17,3,1091296,46
22117,101,3,3,161609,7
22119,144,16,2,375362,17
22121,84,4,3,106090,8
22125,200,7,3,150455,27
22127,141,10,3,316304,43
23003,110,4,3,265379,6
23007,22,3,3,12617,1
23009,135,6,3,593703,17
23015,4,1,3,11492,1
23019,143,6,3,1273683,14
23021,139,11,3,322141,31
23023,0,0,3,5115,0
23025,8,1,3,13484,0
23027,6,1,3,9176,0
23029,114,4,3,165960,8
24003,73,5,3,799706,3
24005,67,6,3,1455508,4
24510,116,7,3,929816,3
24009,67,4,3,182319,5
24011,67,1,3,42498,3
24013,84,6,3,223544,3
24015,99,3,3,272499,6
24019,66,1,3,44800,3
24023,98,6,3,214604,14
24025,65,6,3,600248,5
24027,59,5,3,454840,3
24029,75,2,3,55533,6
24031,72,2,3,1196138,3
24033,94,3,3,1214572,3
24035,72,2,3,67677,3
24039,64,2,3,39559,4
24041,42,1,3,44523,2
24045,68,1,3,122311,3
24047,107,2,3,118393,4
25001,123,4,3,3564992,30
25003,71,4,2,451296,7
25005,69,6,3,1517127,6
25007,46,1,3,105385,12
25009,78,6,3,2378712,7
25011,73,6,2,253113,7
25013,46,3,2,1317232,6
25015,58,4,2,427346,6
25017,52,4,3,3344773,4
25021,74,6,3,1732844,5
