fips,tot_po_yr,tot_po8,n_years_available,avg_customers_out,avg_customer_time_std
25023,72,6,3,3610684,16
25025,90,3,3,731760,2
25027,99,5,3,2376929,6
26001,133,15,3,200888,32
26003,67,8,2,49068,12
26007,20,3,3,23237,1
26009,88,7,3,134912,11
26011,123,12,3,237313,29
26013,38,1,2,12773,3
26017,50,5,3,200820,4
26019,16,1,3,5493,1
26023,90,9,3,309931,15
26025,90,8,3,977410,15
26027,61,4,3,45204,2
26029,75,5,3,108088,7
26031,89,6,3,211613,15
26033,93,6,3,449526,25
26035,132,10,2,326442,22
26037,75,5,3,153956,4
26039,73,3,3,68615,9
26043,42,2,3,52591,4
26045,71,6,3,345011,6
26047,54,4,3,100456,5
26049,94,12,3,1066528,5
26051,125,10,3,261242,19
26053,58,2,3,44421,5
26055,23,1,3,22787,0
26057,78,8,3,126069,7
26059,102,10,3,168200,8
26061,78,2,2,62874,4
26063,99,12,2,447854,25
26065,80,4,2,430864,3
26067,121,11,3,606174,21
26069,127,14,3,296114,20
26071,52,1,1,12369,2
26073,82,8,3,155060,5
26079,2,0,2,369,0
26081,108,11,3,4106601,13
26083,1,0,3,122,0
26085,93,6,3,180990,32
26087,60,8,3,530203,13
26089,26,0,3,6363,1
26091,8,0,2,14133,0
26093,82,8,2,1086478,12
26095,52,6,3,48569,17
26097,124,11,3,162113,24
26101,17,1,3,4579,0
26105,79,5,3,191161,12
26107,113,10,3,233883,12
26111,117,14,3,520409,12
26113,108,5,2,139311,18
26115,78,11,3,424932,6
26117,131,13,3,624022,21
26119,59,6,3,71535,13
26121,99,10,3,763489,9
26123,113,12,3,280056,12
26127,82,7,3,100837,8
26129,127,14,3,317539,27
26131,30,1,3,11905,3
26133,95,8,3,192793,17
26135,87,9,3,101215,22
26137,80,5,3,77908,6
26139,79,10,3,757365,6
26141,47,3,3,44316,6
26143,124,8,1,574653,42
26145,72,8,2,560052,6
26151,64,8,3,410077,19
26153,50,3,2,25695,6
26155,83,10,2,205132,6
26157,80,10,2,483202,18
27001,121,5,3,96412,10
27003,14,0,1,58278,0
27009,42,1,3,35080,2
27017,35,2,3,34712,2
27019,56,2,2,79284,2
27025,59,2,3,41886,2
27037,36,1,1,199455,1
27039,44,1,3,35991,4
27045,1,0,3,425,0
27047,46,1,3,77821,5
27049,39,3,3,75183,3
27053,86,5,3,1261661,2
27061,48,1,2,43991,2
27065,35,1,3,9836,1
27079,58,2,3,61781,5
27081,0,0,2,62,0
27095,45,1,3,30144,2
27097,26,1,3,23622,1
27099,33,1,3,31833,2
27101,73,3,3,34058,7
27105,42,1,2,21924,2
27109,27,1,2,75504,1
27111,57,4,1,68900,2
27115,60,1,3,32362,2
27117,5,0,3,932,0
27123,68,3,3,516952,2
27129,24,1,3,8390,1
27131,56,2,2,157307,5
27133,3,0,3,291,0
27139,40,0,3,79417,1
27145,35,1,3,75241,1
27137,58,3,2,247028,2
27151,0,0,3,429,0
27153,33,0,2,13578,1
27157,54,2,3,29984,3
27161,28,3,1,66992,7
27163,71,5,3,314526,3
27169,48,1,2,34896,1
28001,324,16,3,329175,21
28005,297,15,3,153890,21
28007,144,12,1,121913,13
28011,124,9,3,219707,13
28019,89,3,3,29460,7
28021,414,22,3,204845,51
28023,124,4,3,50157,6
28029,289,13,3,227328,17
28031,144,8,3,136643,14
28033,67,4,3,216791,2
28035,80,2,3,104981,3
28037,330,15,3,123718,30
28039,124,4,3,460950,42
28041,139,8,3,236205,45
28043,112,9,3,198685,17
28045,73,2,3,364414,12
28047,74,2,3,1629471,15
28049,176,23,3,1014328,8
28051,81,5,3,42183,5
28059,109,3,3,997902,13
28061,134,5,3,86842,10
28065,137,7,3,90973,14
28067,97,6,3,186970,5
28069,93,3,1,15787,3
28071,90,3,3,132202,5
28073,73,2,3,93583,3
28075,88,4,3,138158,3
28077,143,5,3,64370,10
28079,102,4,1,47786,4
28085,236,9,3,143554,8
28089,109,10,3,332135,6
28091,97,3,3,66843,5
28097,72,4,3,38403,6
28099,90,4,1,44184,3
28101,130,5,1,60467,6
28103,55,2,2,40897,7
28107,130,6,3,188017,11
28109,116,3,3,155907,5
28111,112,4,3,61340,10
28113,157,9,3,280369,14
28119,121,5,3,61126,15
28121,96,10,1,409162,5
28123,149,5,1,98799,7
28127,177,9,3,142124,11
28129,147,7,3,105605,13
28131,96,3,3,167477,19
28133,117,7,3,115935,10
28135,124,6,3,118140,20
28137,99,8,3,99680,7
28139,82,2,3,59461,5
28147,122,4,3,52327,7
28149,323,35,3,416318,16
28151,134,9,3,170634,7
28153,114,6,3,59306,5
28157,394,25,3,204090,46
28159,55,2,3,36825,4
28161,67,4,3,70446,10
29013,87,7,1,47808,6
29015,46,2,3,11426,1
29017,1,0,1,461,0
29019,26,1,1,81587,1
29021,70,3,1,96626,2
29023,64,2,2,82378,4
29027,21,0,3,7378,0
29029,56,2,3,29315,1
29031,61,1,1,132726,3
29035,60,0,1,13765,4
29037,68,5,1,390719,7
29039,56,1,2,59266,8
29041,62,2,1,23940,7
29043,35,4,1,74597,2
29047,81,6,1,412051,3
29053,66,2,3,20532,2
29055,66,4,2,26686,2
29057,12,0,3,519,0
29059,4,1,1,1234,0
29063,2,0,1,910,0
29067,118,10,1,64856,10
29069,34,2,1,58720,4
29071,56,3,3,103274,2
29073,74,1,3,17813,2
29083,40,1,3,19015,2
29085,36,0,2,7948,2
29089,58,2,3,17868,4
29093,105,5,3,25694,5
29095,90,6,2,2433372,6
29099,84,8,1,270207,2
29101,59,6,1,237719,9
29103,29,0,1,4531,2
29105,88,2,2,66280,4
29107,40,1,3,22158,1
29113,98,4,3,78874,3
29115,19,0,3,8538,1
29121,32,0,2,7264,1
29119,20,1,1,2464,0
29131,60,4,2,75164,6
29133,47,2,3,28665,4
29137,63,0,1,11097,2
29147,52,0,2,20618,2
29151,57,1,3,15164,2
29153,101,3,2,26346,5
29155,51,1,1,31644,4
29159,21,0,3,4747,0
29161,64,2,1,38247,2
29163,105,5,1,46018,5
29169,71,3,1,51556,3
29181,67,2,1,22019,3
29201,70,1,3,74505,4
29183,61,1,1,334594,2
29185,42,1,3,7327,1
29186,1,0,1,598,0
29189,63,8,3,1692939,3
29510,51,3,3,308087,2
29207,49,2,3,31225,2
29213,68,4,1,70464,2
29215,90,7,1,59532,5
29217,37,1,3,20996,2
29219,116,4,2,81474,5
29221,106,4,2,41714,4
29225,29,1,1,9978,1
29229,8,0,2,1764,0
31007,114,6,2,289,1
31019,8,0,2,4449,0
31025,50,0,2,39236,3
31033,49,3,1,16298,3
31067,28,0,3,7306,1
31101,9,1,3,8963,2
31119,7,0,3,3503,0
31131,34,1,2,9106,1
31133,1,0,2,98,0
31155,53,1,2,28960,2
31157,5,0,1,2054,0
31159,46,0,2,8569,1
31177,45,2,1,73510,6
31185,9,1,3,3935,0
32009,4,0,3,33,0
32023,80,1,3,391994,17
33001,95,5,3,215307,6
33003,114,6,3,284036,9
33005,109,6,3,304025,7
33007,88,5,3,106665,6
33009,109,7,3,271387,6
33011,64,6,3,606001,3
33013,101,6,3,360576,4
33015,86,6,3,1093016,6
33017,73,4,3,233640,3
33019,85,5,3,269229,11
34001,72,3,3,776003,6
34005,120,5,3,2649318,13
34007,112,4,3,1439905,6
34009,78,2,3,372113,7
34011,61,3,3,354825,6
34015,95,4,3,523456,4
34029,157,7,3,3123784,11
34033,92,3,3,226870,8
34037,130,6,3,1600334,24
35005,31,0,3,23333,1
35009,23,0,3,17655,1
35015,50,2,3,50989,2
35017,68,2,1,58013,4
35023,1,0,1,142,0
35025,59,2,3,40583,1
35027,58,2,2,78555,7
35029,53,1,1,48616,4
35035,71,1,2,132534,4
36001,120,7,3,1391355,10
36003,102,5,3,302261,15
36009,70,5,3,202724,6
36019,101,2,3,213396,6
36021,133,9,3,384529,13
36025,172,9,3,172005,8
36027,156,8,3,2105035,17
36029,81,6,3,1752965,4
36031,132,7,3,287642,16
36033,72,2,3,178676,8
36035,77,8,3,239347,10
36037,42,2,3,59688,2
36039,204,6,3,277461,14
36041,106,25,3,160865,108
36043,97,9,3,229801,8
36045,0,0,3,4341910,90
36049,112,6,3,79005,7
36051,77,4,3,102645,4
36053,87,4,3,149652,5
36057,57,4,3,100848,5
36065,93,6,3,366723,4
36067,102,3,3,427433,2
36071,133,8,3,1807070,12
36073,0,0,3,4539351,251
36075,104,5,3,279940,5
36079,160,8,3,2077406,52
36083,114,9,3,744357,10
36091,120,13,3,1524900,14
36093,100,9,3,655576,11
36095,101,5,3,92164,7
36099,1,0,3,1000,0
36089,0,0,3,60601,1
36105,183,12,3,1078627,34
36111,233,14,3,1048423,13
36113,109,10,3,714754,22
36115,148,10,3,291289,11
37001,66,5,3,620782,7
37003,73,4,3,142651,8
37005,78,3,3,28179,4
37007,97,6,3,215526,17
37009,83,4,3,71777,5
37013,74,6,2,501374,19
37015,74,5,3,94282,9
37017,69,4,3,395129,22
37019,60,5,3,2257891,31
37023,55,5,3,247744,5
37025,47,5,3,244084,3
37027,72,5,3,200366,5
37029,34,3,3,44529,9
37031,95,4,3,1912223,48
37033,67,6,3,269810,23
37037,116,10,2,711106,19
37039,212,12,1,289101,17
37041,31,1,3,28678,3
37043,190,7,1,123782,18
37045,69,8,3,175500,4
37047,66,4,3,649350,22
37049,66,3,2,1397939,26
37051,35,2,3,732200,4
37055,84,4,2,375728,17
37057,74,6,3,529213,6
37059,81,5,3,142682,7
37061,77,4,3,658491,23
37067,86,9,3,1941533,10
37071,60,10,2,366448,3
37073,54,3,3,49852,8
37083,55,2,3,75315,3
37085,94,5,3,574981,10
37087,143,6,3,416205,12
37089,117,12,3,887116,13
37093,73,4,3,176207,8
37095,92,5,2,150428,58
37097,77,6,3,503661,6
37099,172,16,3,330659,15
37101,95,9,3,704829,8
37103,57,5,3,178742,33
37105,99,4,3,248666,8
37109,50,4,3,166431,4
37113,0,0,2,1750,0
37115,112,9,3,57801,5
37111,95,9,3,132615,6
37121,109,6,3,70732,8
37123,120,7,3,253559,18
37125,91,4,3,788178,15
37131,68,5,1,54277,5
37133,75,2,3,2852160,34
37135,73,6,3,522717,7
37137,101,8,2,413990,58
37141,88,6,3,1157686,40
37143,42,2,3,26214,3
37149,100,9,3,329306,27
37151,87,9,3,636816,9
37153,93,3,3,372999,15
37155,112,11,1,2846753,47
37157,89,9,3,1069628,22
37161,92,9,3,629999,18
37163,84,4,2,1022819,33
37165,74,4,3,185535,11
37167,66,7,3,162200,5
37169,87,7,3,458927,18
37171,73,7,3,189349,5
37175,156,13,1,675915,36
37179,76,6,3,418469,4
37183,95,5,3,1994334,4
37189,64,3,3,51686,2
37191,52,2,3,447713,7
37193,92,5,3,210096,6
37195,53,0,3,40142,1
37197,58,4,3,209379,10
37199,141,3,3,46651,5
38013,2,0,2,18,0
38017,21,2,1,220653,2
38039,38,1,3,3104,2
38043,16,0,2,518,0
38061,46,2,2,12874,2
38063,45,3,2,4946,2
38071,1,0,2,259,0
38103,30,2,1,2711,1
39005,0,0,3,10048,0
39013,135,9,3,234861,8
39019,129,11,3,204383,15
39021,78,2,3,48349,3
39037,64,4,2,58255,2
39039,35,1,3,29574,2
39045,134,7,3,393759,6
39049,172,10,2,2225728,4
39051,1,0,3,10039,1
39053,89,5,3,51527,4
39059,95,5,3,93851,5
39063,65,3,3,104457,3
39067,160,12,3,167818,23
39071,121,4,3,133114,7
39073,217,22,3,303997,23
39077,62,2,3,71606,3
39079,136,6,3,95236,6
39083,85,6,3,154754,6
39085,93,6,3,692455,6
39087,123,4,3,139212,5
39089,142,8,2,418206,5
39097,1,0,3,8310,0
39107,2,0,2,6798,0
39111,160,11,3,71292,10
39115,2,0,3,3563,0
39117,79,0,1,35638,2
39121,108,7,3,57801,10
39125,1,0,3,2451,0
39127,136,8,3,177606,11
39129,104,4,3,126387,5
39135,87,4,2,95850,5
39141,171,9,3,238440,7
39149,72,2,2,59426,3
39167,167,7,3,219444,7
39169,98,3,3,197536,4
39171,1,0,3,6548,0
40001,52,2,3,39494,4
40003,39,0,3,4659,2
40005,2,1,2,1777,0
40009,74,2,3,66296,6
40011,6,1,3,4570,1
40013,21,3,1,11465,0
40015,89,3,3,125132,9
40017,24,2,2,249000,4
40019,70,8,2,66676,3
40021,68,4,2,63510,3
40023,90,0,2,43056,5
40027,40,7,1,2763316,18
40031,64,3,2,193580,3
40035,87,2,3,31019,4
40037,52,9,3,242020,7
40039,83,3,3,170537,11
40041,166,7,3,186187,8
40043,9,1,3,5759,2
40045,3,0,3,1092,0
40047,55,4,2,104588,3
40049,68,6,2,75077,5
40051,91,2,3,352374,13
40053,43,2,3,11195,4
40057,29,0,3,280,0
40061,51,1,3,16150,2
40063,7,0,3,1988,0
40067,3,0,3,1140,0
40069,2,0,2,983,0
40071,28,1,2,33410,1
40073,27,3,3,67495,8
40077,142,3,3,39456,7
40079,192,8,3,209275,8
40081,47,5,1,169337,9
40085,46,4,2,15758,3
40093,43,2,3,27553,6
40095,64,3,3,41550,5
40097,109,3,3,103385,5
40087,66,2,3,75957,4
40089,127,4,3,66000,4
40091,34,4,2,50392,4
40099,21,2,3,6593,1
40101,58,6,2,141181,4
40103,49,6,2,39303,6
40105,61,2,3,22983,4
40107,1,0,3,2214,0
40109,22,5,1,5201161,12
40111,42,1,2,74626,4
40113,98,2,3,75233,3
40115,57,3,3,61782,4
40117,50,2,2,132928,16
40121,197,3,3,159040,6
40123,102,3,3,133172,7
40125,70,8,1,828557,23
40127,178,5,3,44985,7
40129,110,2,3,27944,14
40131,61,1,3,103476,2
40135,47,4,2,108670,5
40137,62,3,2,68782,3
40139,47,1,3,22061,2
40141,53,2,3,24297,6
40145,58,2,3,87277,2
40147,62,3,3,80045,3
40149,72,2,3,52490,9
40151,27,1,3,4383,1
40153,5,0,3,3113,0
41001,29,2,3,22817,3
41007,0,0,3,523,0
41011,67,3,1,96933,3
41013,34,2,1,35633,3
41019,66,10,3,237222,4
41035,67,3,3,74657,2
41039,72,14,1,635809,3
41041,98,12,1,480837,18
41043,90,2,2,242146,4
41045,1,0,1,508,0
41049,52,1,3,28238,6
41057,45,4,3,136401,10
41059,98,4,3,164111,5
41061,33,1,3,29992,2
42005,122,7,3,222465,7
42007,60,9,1,241892,3
42015,2,1,3,19344,1
42017,119,8,3,3561312,12
42019,114,7,3,1070328,11
42021,136,6,3,304238,4
42023,28,3,3,2902,1
42025,93,4,3,147556,5
42029,149,10,3,2766815,12
42031,111,8,3,176180,9
42033,163,5,3,249248,7
42035,2,0,3,4189,0
42037,140,6,3,192377,6
42041,93,4,3,230841,2
42043,96,2,3,293952,2
42045,125,5,3,2233718,9
42049,132,5,3,573188,4
42051,100,5,3,247142,4
42053,229,21,3,102412,44
42057,4,1,3,5995,1
42059,8,1,3,18774,1
42061,1,0,3,9648,0
42063,174,7,3,257813,6
42065,137,6,3,162257,7
42067,79,3,3,53927,5
42069,89,3,3,219977,2
42071,77,2,3,416139,2
42077,107,4,3,548906,3
42079,89,4,3,401141,3
42081,93,4,3,128862,2
42083,1,0,3,10578,1
42089,155,6,3,1584314,23
42091,102,5,3,3993120,10
42093,57,2,3,34946,4
42095,115,4,3,773229,6
42097,90,4,3,143503,3
42101,60,1,2,1529064,2
42103,142,8,3,859878,33
42105,17,0,3,5584,1
42107,103,4,3,212088,3
42109,104,5,3,69371,4
42111,118,5,3,167420,5
42113,21,2,3,3191,1
42115,2,1,3,12926,1
42117,148,6,3,201201,10
42119,67,4,3,72401,4
42121,146,9,3,243229,9
42123,1,0,3,13918,1
42127,169,8,3,442049,19
42131,151,9,3,107651,8
42133,117,6,3,560645,3
44001,36,4,3,237967,10
44003,52,5,3,671920,8
44005,43,3,3,154543,4
44007,83,4,3,1975268,7
44009,72,5,3,1065431,17
45003,95,2,2,255584,3
45007,96,9,3,692876,6
45009,58,0,1,12943,2
45011,52,0,1,13448,1
45013,96,3,1,542826,5
45015,77,1,1,882182,8
45017,94,2,1,31752,4
45019,92,2,2,2650973,11
45021,75,4,3,118334,4
45023,72,5,3,86633,5
45025,68,3,3,230304,9
45027,87,3,3,78019,4
45029,104,5,1,296313,14
45031,78,3,3,179021,5
45033,63,2,3,218365,14
45035,63,2,1,745102,10
45037,93,3,1,51233,4
45039,60,0,1,31005,2
45041,67,3,3,276975,4
45043,39,2,2,180969,5
45045,107,10,3,2164288,8
45049,67,3,1,41074,4
45051,34,1,2,222898,1
45053,90,2,1,55914,4
45055,53,4,1,88856,3
45059,70,4,2,102946,3
45063,110,3,2,451977,3
45067,79,5,3,185018,12
45065,45,1,1,22709,4
45071,2,0,1,1028,0
45073,95,4,3,601992,13
45075,50,4,1,91630,2
45077,94,5,3,770304,11
45079,93,3,1,612778,3
45081,105,3,1,50571,5
45089,63,3,3,83021,5
45091,70,4,1,504504,3
46055,1,0,1,154,0
46063,6,2,1,1404,2
46071,1,1,1,1232,1
46075,1,0,1,115,0
46077,12,10,3,3314,1
46079,42,2,3,2958,0
46083,54,1,1,60186,2
46097,1,0,1,146,0
46099,70,2,2,348671,3
46101,15,1,2,856,0
46105,2,0,2,120,0
46111,0,0,2,52,0
47003,60,2,3,37841,2
47007,111,2,2,27128,4
47009,134,5,2,306600,5
47011,98,3,3,174738,3
47021,106,2,2,93648,5
47023,30,0,2,18398,2
47025,62,2,2,23544,1
47029,142,3,3,94277,5
47031,56,2,3,62686,2
47033,57,0,3,29861,4
47035,75,1,3,117978,3
47037,86,6,1,7361656,19
47047,101,2,3,72429,4
47049,68,2,2,54040,6
47057,133,6,3,58925,5
47059,72,2,3,58105,2
47061,78,3,3,43549,7
47063,75,4,1,100525,3
47073,123,5,3,160373,5
47079,92,4,1,179788,10
47089,20,0,3,13722,1
47095,41,1,2,12683,5
47111,74,1,3,55501,5
47113,115,3,1,158139,3
47115,48,4,3,27849,2
47117,59,1,3,44808,3
47119,25,2,1,332607,7
47107,63,2,2,33894,1
47121,82,4,2,37998,6
47123,111,2,1,98441,4
47129,0,0,2,234,0
47131,76,2,3,54442,3
47133,52,0,2,11091,1
47137,7,0,1,245,0
47139,162,6,1,111886,12
47143,60,1,2,52066,3
47145,71,1,2,47092,2
47147,81,2,2,114078,3
47149,38,1,3,101021,1
47153,59,1,3,16378,2
47155,140,10,1,1343782,27
47157,117,5,2,1485212,3
47159,0,0,3,59,0
47161,139,3,3,49308,7
47163,99,5,3,363023,4
47165,52,2,2,123631,1
47167,72,3,3,193285,7
47169,54,1,3,26545,6
47179,68,2,2,158770,2
47185,42,0,2,41431,3
47187,59,1,3,250535,2
47189,62,1,2,434190,6
48001,152,8,3,198530,9
48005,130,9,3,275394,7
48009,63,5,3,39786,9
48011,28,2,1,393,0
48015,234,12,2,127782,8
48023,7,1,3,760,0
48029,64,2,2,1310704,2
48031,44,0,3,9739,2
48033,159,12,1,2055,6
48035,93,4,1,39592,4
48037,161,11,3,323072,7
48045,40,4,1,543,1
48049,85,6,1,65589,3
48051,38,1,2,20566,2
48053,47,0,3,25911,1
48059,107,4,3,47475,7
48061,127,5,3,1033410,6
48063,131,3,3,77328,13
48065,91,5,3,78988,25
48067,88,2,3,75069,5
48071,168,9,3,196340,11
48073,140,13,3,220957,9
48075,3,0,3,2189,1
48077,57,3,3,26522,5
48081,76,6,3,2247,1
48085,110,2,1,874413,2
48087,79,1,3,714,1
48089,256,15,1,78902,8
48091,35,0,3,61464,1
48093,59,1,3,26215,4
48097,116,4,3,177157,9
48101,52,1,3,514,1
48103,213,26,3,21878,11
48105,125,7,1,2492,1
48107,29,2,3,39454,14
48117,129,2,3,53769,7
48119,1,0,3,837,0
48121,70,3,2,745718,2
48123,87,3,3,23571,2
48125,80,2,3,792,1
48129,79,1,3,1059,1
48133,78,3,3,83021,9
48135,137,12,1,321964,5
48137,7,0,3,322,0
48139,16,0,1,16424,0
48143,106,3,3,219973,12
48145,75,4,3,37948,5
48149,9,0,1,3277,0
48151,66,2,1,3282,2
48155,55,1,3,525,1
48157,74,6,3,887661,3
48161,111,8,2,58622,6
48163,59,1,3,11893,2
48165,97,3,3,55368,7
48167,110,6,3,624027,4
48169,61,3,3,24242,11
48173,374,30,1,5416,9
48179,52,4,3,121722,11
48181,84,2,2,176296,3
48183,109,5,3,313554,5
48185,106,4,2,100219,8
48187,41,0,1,43880,1
48189,44,5,1,143926,10
48191,98,2,3,1048,1
48193,38,2,2,12738,3
48195,33,3,1,36866,14
48197,137,4,3,2070,1
48199,120,7,3,255860,9
48203,95,3,3,156923,5
48207,1,0,3,2050,1
48209,53,1,3,125222,1
48211,47,1,3,15466,8
48213,139,9,3,259778,6
48217,37,0,3,18261,1
48219,60,2,3,29819,3
48221,75,1,3,70564,2
48223,128,4,3,106646,6
48225,153,9,3,167457,15
48231,77,0,2,75101,2
48233,62,11,1,107494,11
48237,84,2,3,26970,6
48243,105,8,3,1517,1
48245,145,15,3,4164328,33
48249,152,5,3,113185,6
48253,69,2,3,49885,7
48257,125,6,1,263211,5
48261,57,3,3,437,2
48263,42,1,3,339,1
48269,10,0,3,29,0
48273,110,2,3,155406,11
48275,94,2,3,1385,1
48277,82,3,3,75542,3
48279,26,0,3,12214,2
48283,69,4,3,9570,3
48285,66,2,3,22316,2
48287,22,0,1,2924,0
48291,185,13,3,362418,10
48293,98,6,2,50402,5
48297,140,4,3,42132,8
48301,187,21,3,2621,53
48303,69,4,3,404261,3
48305,141,7,3,55775,19
48313,108,4,2,81634,14
48315,141,4,3,93287,16
48317,383,18,1,6319,3
48311,9,0,3,20,0
48325,50,3,3,40302,2
48329,113,7,1,233528,3
48335,131,6,1,65632,20
48337,88,2,3,77023,7
48339,180,11,2,2585212,9
48341,5,2,1,9778,1
48343,82,3,3,37966,6
48345,48,1,3,385,1
48349,96,7,3,82946,4
48357,75,1,3,24424,5
48359,1,1,1,539,1
48361,88,11,3,2060773,49
48363,128,4,1,149507,11
