fips,tot_po_yr,tot_po8,n_years_available,avg_customers_out,avg_customer_time_std
48365,60,2,2,48424,4
48367,102,7,3,275439,5
48369,77,1,3,28055,6
48371,87,0,1,37075,6
48373,109,3,3,106235,4
48375,77,5,1,284579,5
48381,42,2,1,118668,2
48387,68,2,3,21203,3
48389,208,8,3,60671,12
48393,58,1,3,157,0
48395,54,1,2,56738,7
48397,82,3,1,163819,3
48401,115,7,3,131209,5
48407,141,3,3,90345,7
48415,39,5,1,19491,2
48417,159,5,3,2113,1
48421,8,2,1,5972,4
48425,60,2,3,33545,8
48427,20,0,3,15394,1
48429,85,5,3,39230,9
48433,94,4,3,1065,1
48439,102,7,2,3352640,4
48443,7,0,3,21,0
48447,73,4,3,834,1
48453,47,0,3,415287,1
48455,183,10,1,200607,25
48457,184,6,3,124316,13
48459,143,5,3,196199,11
48463,31,0,3,10567,1
48467,156,7,3,202198,8
48471,160,7,2,226098,8
48473,296,21,1,164399,8
48475,130,6,3,38098,7
48477,35,0,1,15479,1
48481,194,14,3,148633,7
48485,80,5,3,185533,3
48489,104,6,3,236030,31
48491,45,0,3,166029,1
48493,24,0,1,8575,0
48495,98,3,3,26600,8
48497,111,6,3,132661,4
48499,97,3,1,82700,4
48501,61,2,3,12380,3
48503,73,4,3,32093,3
50001,86,2,2,47432,2
50003,99,5,3,153189,7
50007,58,3,3,115746,1
50009,81,4,3,134980,35
50015,2,0,2,1472,0
50017,114,4,3,168242,10
50019,74,1,2,52731,3
50021,93,4,3,144936,4
50023,81,3,3,154044,4
50025,138,8,3,401723,15
50027,142,6,3,429164,12
51001,121,2,3,117183,7
51003,184,19,3,856687,17
51005,96,5,3,56085,7
51007,121,6,3,132411,22
51011,92,4,3,46772,6
51015,107,4,3,362403,10
51017,120,6,3,47211,20
51019,165,15,3,446493,12
51023,177,12,3,219826,14
51025,106,5,3,102056,14
51029,108,8,3,96027,14
51031,133,10,3,213947,8
51033,70,2,3,47715,4
51037,132,8,3,169085,30
51043,84,2,3,30431,4
51045,111,8,3,65742,24
51047,67,5,3,180552,9
51049,110,6,3,84153,18
51590,97,8,3,416439,18
51053,122,8,3,154825,12
51057,79,3,3,61072,11
51061,126,11,3,404960,13
51065,87,4,3,83413,7
51069,61,3,3,153248,4
51079,60,2,3,39011,4
51081,62,2,3,20743,5
51083,136,7,3,364033,21
51089,1,0,2,17036,1
51091,66,4,3,21423,16
51097,83,5,3,66913,20
51099,78,4,3,87717,8
51103,90,7,3,149925,23
51105,56,2,3,28705,3
51107,62,7,3,575074,4
51109,122,6,3,115460,7
51111,124,8,3,157533,30
51113,84,4,3,34386,6
51117,147,6,3,299616,20
51125,154,6,3,138199,18
51131,93,2,3,49793,8
51133,98,5,3,210112,30
51135,105,5,3,132098,19
51137,87,3,3,133839,8
51139,82,3,3,45515,4
51143,116,5,3,402164,13
51145,107,8,3,221314,17
51147,111,5,3,275569,31
51153,56,2,3,459698,3
51157,81,5,3,29377,8
51161,166,18,3,427346,9
51163,145,10,3,107290,10
51165,130,2,2,123053,3
51171,104,4,3,103914,5
51177,71,4,3,211513,4
51179,82,5,3,442524,8
51187,62,3,3,59724,3
51191,212,20,2,281459,10
51193,92,5,3,87480,9
51840,32,1,3,16462,1
51195,133,4,3,90363,5
53001,1,0,3,1993,0
53005,21,0,3,53437,1
53009,40,5,3,352219,9
53013,6,0,3,171,0
53015,74,0,1,79020,2
53017,42,0,3,25843,1
53019,72,5,3,54061,14
53023,12,0,1,298,0
53029,71,4,3,318181,7
53031,92,5,3,96350,5
53033,77,4,2,4223141,4
53035,121,12,1,905945,7
53041,89,4,3,204243,5
53043,78,4,3,36751,7
53045,71,4,2,177591,6
53051,4,0,2,630,0
53053,70,2,2,1497499,4
53055,97,1,3,60368,6
53057,104,6,3,297123,5
53063,47,2,3,591956,2
53065,166,8,3,320464,15
53073,102,6,2,499102,5
54001,2,0,3,6557,1
54003,33,2,3,81188,1
54007,20,3,3,11435,2
54013,100,10,3,7953,2
54015,62,7,3,9685,2
54017,70,7,3,6962,2
54021,68,7,3,8327,2
54023,15,3,3,5380,1
54027,7,1,3,10623,1
54031,6,0,3,5794,1
54041,7,1,3,7408,1
54063,10,1,3,10728,1
54067,1,0,3,12589,1
54071,28,4,3,4787,1
54073,16,0,3,2734,1
54075,17,1,3,5712,1
54077,1,0,3,10832,1
54083,1,1,3,9481,1
54085,41,5,3,9075,2
54087,11,0,3,12806,2
54089,4,0,3,6516,1
54091,2,1,3,5362,1
54093,20,2,3,4077,1
54095,42,4,3,6884,2
54097,0,0,3,7176,1
54101,27,1,3,9003,2
54103,18,2,3,10300,1
54105,44,4,3,4584,1
55001,54,2,3,41386,4
55003,61,2,1,27857,3
55005,32,2,3,71989,3
55007,105,4,1,73642,8
55009,58,2,3,339531,2
55017,46,2,3,55271,2
55019,54,2,3,119638,7
55021,50,1,3,66790,2
55025,30,0,3,161871,1
55027,47,1,3,69269,2
55029,69,3,3,91744,5
55035,45,1,3,57752,1
55037,1,0,3,1502,1
55039,38,1,3,117947,2
55041,79,3,3,79608,15
55047,66,2,3,38230,4
55049,66,1,3,32951,3
55057,35,2,3,25465,2
55059,57,3,3,187881,2
55063,34,2,3,117276,2
55065,39,0,1,14221,2
55067,84,4,3,147181,13
55069,76,7,3,200201,12
55071,30,1,3,60571,1
55073,61,2,3,214603,3
55075,93,4,3,165155,7
55077,49,1,3,37712,4
55078,58,1,3,24511,14
55079,105,5,3,906097,2
55081,38,2,3,28115,1
55083,55,4,3,174540,8
55085,111,7,3,240031,12
55087,41,0,3,537619,6
55089,50,3,3,111298,2
55091,44,2,3,9240,2
55095,67,5,3,163472,7
55097,59,2,3,396896,11
55099,26,1,3,8775,1
55101,65,3,3,291683,3
55105,53,1,3,101003,1
55107,22,1,3,13765,2
55111,52,2,3,54132,2
55113,56,2,1,37409,4
55115,46,2,3,93758,4
55117,35,2,3,113926,2
55109,68,2,3,81946,2
55123,56,3,3,30380,2
55125,118,8,3,151622,10
55127,60,4,3,126770,2
55129,27,1,3,8951,1
55131,48,1,3,97972,1
55133,79,4,3,499685,2
55135,58,1,3,212138,7
55137,83,2,3,33947,3
55139,32,1,3,84865,1
55141,27,1,3,130838,3
04007,0,0,3,2699,0
05021,0,0,1,459,0
05065,0,0,3,148,0
05073,0,0,2,6,0
05089,0,0,1,810,0
05101,0,0,1,399,0
05137,0,0,1,346,0
06005,0,0,3,2259,0
06011,0,0,3,1061,0
06015,0,0,3,361,0
06027,0,0,3,272,0
06031,0,0,3,3294,0
06033,0,0,3,2321,0
06035,0,0,3,462,0
06043,0,0,3,1300,0
06061,0,0,1,3762,0
06069,0,0,3,922,0
06093,0,0,2,1280,0
06101,0,0,2,2024,0
06107,0,0,2,15276,0
08003,0,0,3,280,0
08009,0,0,3,3,0
08015,0,0,2,248,0
08017,0,0,1,801,1
08029,0,0,2,201,0
08033,0,0,1,6,0
08037,0,0,1,251,0
08063,0,0,1,825,0
08065,0,0,3,143,0
08073,0,0,1,352,0
08091,0,0,1,62,0
08113,0,0,1,145,0
08119,0,0,1,184,0
12037,0,0,3,797,0
12043,0,0,2,588,0
12055,0,0,2,1948,0
12061,0,0,1,5934,0
12103,0,0,2,55377,0
13035,0,0,3,359,0
13065,0,0,3,47,0
13125,0,0,3,174,0
13163,0,0,1,607,0
13165,0,0,3,194,0
13221,0,0,3,926,0
13249,0,0,3,192,0
13269,0,0,3,976,0
13289,0,0,1,56,0
13319,0,0,3,244,0
16005,0,0,1,3315,0
16007,0,0,3,171,0
16023,0,0,1,125,0
16041,0,0,3,190,0
16051,0,0,1,749,0
16061,0,0,1,431,0
16065,0,0,3,407,0
16071,0,0,2,187,0
16081,0,0,3,189,0
17003,0,0,1,68,0
17005,0,0,1,4,0
17007,0,0,1,365,0
17009,0,0,1,306,0
17025,0,0,1,0,0
17037,0,0,1,596,0
17039,0,0,3,26,0
17041,0,0,1,87,0
17043,0,0,1,11116,0
17051,0,0,1,577,0
17053,0,0,1,8,0
17063,0,0,1,677,0
17075,0,0,1,15,0
17089,0,0,1,1683,0
17093,0,0,3,640,0
17095,0,0,1,19,0
17097,0,0,1,5509,0
17103,0,0,1,548,0
17107,0,0,2,20,0
17111,0,0,1,1776,0
17113,0,0,3,214,0
17135,0,0,1,235,0
17141,0,0,1,512,0
17145,0,0,2,4,0
17147,0,0,2,17,0
17155,0,0,3,16,0
17157,0,0,3,22,0
17175,0,0,2,8,0
17177,0,0,1,338,0
17179,0,0,1,44,0
17195,0,0,1,619,0
17197,0,0,1,7041,0
17201,0,0,1,1596,0
17203,0,0,2,22,0
18001,0,0,2,2096,0
18005,0,0,2,430,0
18007,0,0,3,1235,0
18009,0,0,3,1610,0
18015,0,0,2,204,0
18017,0,0,2,178,0
18023,0,0,3,313,0
18035,0,0,3,6388,0
18045,0,0,1,190,0
18049,0,0,3,221,0
18053,0,0,2,4631,0
18059,0,0,3,1949,0
18065,0,0,1,357,0
18067,0,0,3,731,0
18075,0,0,3,1576,0
18081,0,0,3,1435,0
18093,0,0,2,1065,0
18099,0,0,2,1093,0
18101,0,0,3,60,0
18117,0,0,2,136,0
18135,0,0,3,2504,0
18139,0,0,3,165,0
18145,0,0,3,288,0
18147,0,0,3,321,0
18159,0,0,3,496,0
18165,0,0,1,259,0
18167,0,0,1,1563,0
18169,0,0,3,434,0
18171,0,0,1,371,0
18179,0,0,2,1282,0
18181,0,0,3,551,0
19003,0,0,1,352,0
19005,0,0,1,157,0
19011,0,0,1,390,0
19017,0,0,2,388,0
19019,0,0,2,514,0
19021,0,0,2,368,0
19025,0,0,1,197,0
19027,0,0,1,131,0
19037,0,0,1,237,0
19039,0,0,3,446,0
19053,0,0,3,410,0
19065,0,0,1,376,0
19075,0,0,1,1115,0
19079,0,0,2,210,0
19087,0,0,1,227,0
19091,0,0,2,146,0
19093,0,0,2,194,0
19115,0,0,2,337,0
19131,0,0,1,198,0
19161,0,0,2,152,0
19173,0,0,1,457,0
19177,0,0,3,338,0
19187,0,0,1,424,0
19189,0,0,1,195,0
20013,0,0,2,76,0
20021,0,0,1,4,0
20023,0,0,3,136,0
20029,0,0,3,135,0
20035,0,0,2,284,0
20039,0,0,3,200,0
20041,0,0,2,113,0
20047,0,0,3,155,0
20073,0,0,1,2244,1
20077,0,0,2,16,0
20089,0,0,3,10,0
20123,0,0,3,117,0
20129,0,0,3,30,0
20137,0,0,3,90,0
20141,0,0,3,59,0
20147,0,0,3,347,0
20149,0,0,2,78,0
20153,0,0,3,219,0
20157,0,0,3,34,0
20159,0,0,1,115,0
20163,0,0,3,127,0
20165,0,0,2,266,0
20175,0,0,2,0,0
20181,0,0,3,399,0
20183,0,0,3,148,0
20185,0,0,3,289,0
20195,0,0,1,23,0
20201,0,0,3,128,0
21019,0,0,3,6242,0
21025,0,0,1,3362,0
21027,0,0,1,980,0
21037,0,0,3,896,0
21041,0,0,2,734,0
21055,0,0,3,237,0
21063,0,0,1,486,0
21065,0,0,1,323,0
21075,0,0,3,159,0
21077,0,0,3,404,0
21087,0,0,2,28,0
21091,0,0,1,387,0
21107,0,0,3,420,0
21117,0,0,3,2502,0
21119,0,0,3,4340,1
21129,0,0,1,316,0
21131,0,0,2,4996,1
21133,0,0,3,5252,0
21153,0,0,1,2098,0
21163,0,0,1,788,0
21165,0,0,1,2397,1
21175,0,0,1,1174,0
21181,0,0,3,410,0
21183,0,0,1,450,0
21193,0,0,3,7542,1
21195,0,0,3,13330,0
21205,0,0,1,2135,0
22015,0,0,3,23268,0
22017,0,0,3,41201,0
22069,0,0,3,10760,1
23001,0,0,3,3654,0
23005,0,0,3,10113,0
23011,0,0,3,12996,0
23013,0,0,3,3861,0
23017,0,0,3,10986,0
23031,0,0,3,7454,0
24001,0,0,3,11125,0
24017,0,0,3,4545,0
24021,0,0,3,21913,0
24037,0,0,3,4703,0
24043,0,0,3,19507,0
25019,0,0,3,374,0
26041,0,0,2,336,0
26159,0,0,2,10,0
26165,0,0,2,10,0
27013,0,0,1,412,0
27023,0,0,3,206,0
27043,0,0,2,100,0
27055,0,0,1,209,0
27059,0,0,2,310,0
27067,0,0,3,247,0
27103,0,0,1,130,0
27121,0,0,3,420,0
27141,0,0,3,264,0
27143,0,0,2,442,0
27149,0,0,3,207,0
27167,0,0,1,353,0
27171,0,0,2,1794,0
28053,0,0,3,388,0
28063,0,0,3,1147,0
28125,0,0,3,293,0
28143,0,0,3,3067,1
29001,0,0,1,636,0
29003,0,0,2,505,0
29005,0,0,2,60,0
29011,0,0,2,296,0
29025,0,0,1,363,0
29033,0,0,1,179,0
29045,0,0,1,205,0
29049,0,0,1,1238,0
29051,0,0,1,552,0
29061,0,0,2,134,0
29065,0,0,2,112,0
29075,0,0,1,47,0
29081,0,0,1,532,0
29087,0,0,2,82,0
29111,0,0,1,211,0
29125,0,0,1,342,0
29135,0,0,3,131,0
29139,0,0,3,1258,0
29141,0,0,3,208,0
29143,0,0,3,220,0
29145,0,0,1,364,0
29149,0,0,1,82,0
29157,0,0,1,88,0
29167,0,0,1,143,0
29173,0,0,1,759,0
29175,0,0,2,632,0
29177,0,0,1,1925,0
29179,0,0,1,597,0
29195,0,0,3,438,0
29197,0,0,2,138,0
29199,0,0,1,294,0
29203,0,0,1,470,0
29187,0,0,1,936,0
29209,0,0,1,2426,0
29211,0,0,2,57,0
29223,0,0,1,454,0
29227,0,0,1,40,0
30085,0,0,1,0,0
31017,0,0,2,16,0
31021,0,0,2,22,0
31023,0,0,2,10,0
31043,0,0,3,104,0
31045,0,0,3,27,0
31059,0,0,2,34,0
31069,0,0,3,15,0
31081,0,0,1,34,0
31089,0,0,2,41,0
31095,0,0,3,242,0
31097,0,0,2,177,0
31105,0,0,2,432,0
31123,0,0,2,18,0
31145,0,0,3,62,0
31149,0,0,3,7,0
31151,0,0,3,251,0
31161,0,0,3,35,0
31163,0,0,1,3,0
31169,0,0,3,302,0
32007,0,0,1,375,0
32013,0,0,2,323,0
32019,0,0,2,1023,0
32027,0,0,3,181,0
32029,0,0,3,131,0
34003,0,0,3,26431,0
34013,0,0,3,37277,0
34017,0,0,3,4081,0
34019,0,0,3,38095,1
34021,0,0,3,11098,0
34023,0,0,3,27559,0
34025,0,0,3,81327,0
34027,0,0,3,68706,0
34031,0,0,3,15597,0
34035,0,0,3,25693,0
34039,0,0,3,18667,0
34041,0,0,3,29440,1
35003,0,0,3,46,0
35037,0,0,3,71,0
35041,0,0,3,129,0
35047,0,0,2,190,0
35059,0,0,3,34,0
36005,0,0,3,4467,0
36007,0,0,3,2083,0
36011,0,0,3,5262,0
36013,0,0,3,4177,0
36015,0,0,3,1117,0
36017,0,0,3,1725,0
36023,0,0,3,4340,0
36047,0,0,3,33210,0
36055,0,0,3,15543,0
36059,0,0,3,58337,0
36061,0,0,3,3709,0
36063,0,0,3,4745,0
36069,0,0,3,2565,0
36077,0,0,3,9878,0
36081,0,0,3,31187,0
36085,0,0,3,4870,0
36087,0,0,3,11917,0
36097,0,0,3,1702,0
36101,0,0,3,6917,0
36103,0,0,3,88166,0
36107,0,0,3,2109,0
36109,0,0,3,1157,0
36117,0,0,3,7239,0
36119,0,0,3,27460,0
36121,0,0,3,4646,0
36123,0,0,3,762,0
37021,0,0,3,13849,0
37035,0,0,3,2205,0
37053,0,0,3,1172,0
37063,0,0,3,5431,0
37069,0,0,3,1008,0
37075,0,0,3,329,0
37077,0,0,1,689,0
37081,0,0,3,10821,0
37091,0,0,3,922,0
37107,0,0,3,348,0
37117,0,0,3,485,0
37119,0,0,3,57899,0
37127,0,0,2,1038,0
37129,0,0,3,3683,0
37145,0,0,1,286,0
37159,0,0,3,2781,0
37173,0,0,3,705,0
37177,0,0,3,219,0
37181,0,0,1,528,0
37185,0,0,1,242,0
37187,0,0,2,882,0
38003,0,0,2,8,0
38005,0,0,3,110,0
38019,0,0,2,4,0
38023,0,0,1,0,0
38027,0,0,2,45,0
38031,0,0,2,40,0
38035,0,0,2,741,0
38055,0,0,1,0,0
38067,0,0,2,156,0
38091,0,0,2,142,0
38095,0,0,3,24,0
38097,0,0,1,156,0
38099,0,0,1,431,0
38101,0,0,2,304,0
39001,0,0,3,4854,0
39003,0,0,3,7179,0
39007,0,0,3,26570,1
39009,0,0,3,7213,0
39011,0,0,2,1128,0
39015,0,0,3,2729,0
39017,0,0,3,3846,0
39023,0,0,3,16751,0
39025,0,0,3,2839,0
39027,0,0,3,1210,0
39029,0,0,3,17737,0
39031,0,0,3,3573,0
39033,0,0,3,5600,0
39035,0,0,3,163866,0
39041,0,0,3,12034,0
39043,0,0,3,8431,0
39047,0,0,3,965,0
39055,0,0,3,27681,1
39057,0,0,1,4362,0
39061,0,0,3,18431,0
39065,0,0,3,3948,0
39075,0,0,3,6314,0
39081,0,0,3,7332,0
39091,0,0,3,184,0
39093,0,0,3,24680,0
39095,0,0,3,24023,0
39099,0,0,3,22301,0
39103,0,0,3,20481,0
39105,0,0,3,4921,0
39113,0,0,1,10039,0
39119,0,0,3,8578,0
39123,0,0,3,7812,0
39131,0,0,2,5132,0
39133,0,0,3,27774,0
39137,0,0,3,3277,0
39139,0,0,1,12801,0
39143,0,0,3,8139,0
39145,0,0,3,7857,0
39147,0,0,2,4676,0
39151,0,0,3,33092,0
39153,0,0,3,46572,0
39155,0,0,3,25011,0
39157,0,0,3,8184,0
39159,0,0,3,2937,0
39161,0,0,3,3446,0
39163,0,0,3,3690,1
39165,0,0,3,2190,0
39173,0,0,3,14518,0
39175,0,0,3,2371,0
40007,0,0,3,678,0
40025,0,0,3,141,0
40029,0,0,3,808,0
40059,0,0,3,352,0
40075,0,0,3,1660,0
40143,0,0,3,39096,0
41015,0,0,3,357,0
41021,0,0,2,44,0
41023,0,0,3,65,0
41025,0,0,3,47,0
41027,0,0,1,247,0
41031,0,0,2,518,0
41033,0,0,3,1665,0
41037,0,0,3,313,0
41053,0,0,3,1144,0
41055,0,0,3,56,0
41063,0,0,1,192,0
41071,0,0,1,1516,0
42001,0,0,3,14381,0
42009,0,0,3,17184,1
42011,0,0,3,62710,0
42013,0,0,3,14498,0
42027,0,0,3,16935,0
42039,0,0,3,26913,1
42047,0,0,3,4362,0
42055,0,0,3,13839,0
42073,0,0,3,17638,0
42075,0,0,3,17894,0
42085,0,0,3,30734,1
42087,0,0,3,7811,0
42099,0,0,3,5742,0
42125,0,0,3,41781,0
42129,0,0,3,55659,0
45005,0,0,1,226,0
45047,0,0,1,1103,0
45057,0,0,3,1773,0
45061,0,0,3,524,0
45069,0,0,1,216,0
45083,0,0,1,10523,0
45085,0,0,3,1568,0
45087,0,0,1,153,0
46003,0,0,2,51,0
46011,0,0,2,130,0
46017,0,0,1,105,0
46061,0,0,1,443,0
46073,0,0,1,52,0
46085,0,0,1,213,0
46087,0,0,2,1020,0
46095,0,0,1,0,0
46117,0,0,1,18,0
46123,0,0,1,0,0
46125,0,0,1,0,0
46127,0,0,2,305,0
47015,0,0,3,194,0
47027,0,0,3,193,0
47041,0,0,3,39,0
47043,0,0,3,16,0
47055,0,0,1,9,0
47081,0,0,3,6,0
47099,0,0,1,764,0
47101,0,0,1,25,0
47141,0,0,2,165,0
47151,0,0,2,32,0
47173,0,0,3,616,0
47177,0,0,3,2,0
47181,0,0,1,1,0
48007,0,0,3,6032,0
48017,0,0,3,106,0
48019,0,0,3,241,0
48025,0,0,3,4232,0
48043,0,0,3,1663,0
48047,0,0,3,19,0
48057,0,0,3,3169,0
48069,0,0,1,430,0
48079,0,0,3,204,0
48111,0,0,1,239,0
48127,0,0,3,64,0
48131,0,0,3,9,0
48153,0,0,3,216,0
48159,0,0,1,1822,0
48175,0,0,3,2479,1
48205,0,0,1,197,0
48227,0,0,1,7073,0
48239,0,0,3,3305,0
48241,0,0,3,61,0
48247,0,0,3,94,0
48255,0,0,3,2196,0
48267,0,0,3,314,0
48271,0,0,3,4,0
48295,0,0,3,356,0
48321,0,0,3,7752,0
48323,0,0,3,5109,0
48353,0,0,1,3467,0
48355,0,0,3,41384,0
48377,0,0,3,1250,0
48379,0,0,3,872,0
48385,0,0,3,51,0
48391,0,0,3,3990,1
48399,0,0,3,2302,0
48409,0,0,3,9014,0
48435,0,0,1,142,0
48437,0,0,1,225,0
48441,0,0,3,10862,0
48445,0,0,2,586,0
48465,0,0,1,4807,0
48469,0,0,3,6939,0
48483,0,0,2,1035,0
48487,0,0,1,2989,0
48505,0,0,2,50,0
48507,0,0,3,149,0
49015,0,0,3,237,0
49017,0,0,3,87,0
49019,0,0,3,243,0
49029,0,0,2,248,0
49031,0,0,3,54,0
49033,0,0,3,178,0
49041,0,0,2,284,0
49047,0,0,1,359,0
50011,0,0,3,1957,0
50013,0,0,3,184,0
51510,0,0,3,1447,0
51009,0,0,1,5492,0
51013,0,0,3,4509,0
51021,0,0,3,3515,1
51520,0,0,1,5,0
51027,0,0,3,6309,1
51530,0,0,3,24,0
51035,0,0,3,9224,1
51036,0,0,3,826,0
51540,0,0,3,1198,0
51550,0,0,3,5181,0
51041,0,0,3,10452,0
51570,0,0,3,219,0
51580,0,0,3,36,0
51051,0,0,3,5487,1
51595,0,0,3,113,0
51059,0,0,3,34775,0
51600,0,0,3,197,0
51610,0,0,3,204,0
51063,0,0,3,6286,1
51067,0,0,3,14011,0
51630,0,0,3,236,0
51640,0,0,3,1600,0
51071,0,0,3,5550,1
51073,0,0,3,1954,0
51075,0,0,3,1392,0
51077,0,0,3,8044,1
51650,0,0,3,4183,0
51085,0,0,3,2567,0
51087,0,0,3,13157,0
51670,0,0,3,309,0
51093,0,0,3,1029,0
51095,0,0,3,1306,0
51101,0,0,3,450,0
51678,0,0,3,63,0
51680,0,0,3,8898,0
51685,0,0,3,42,0
51115,0,0,3,721,0
51119,0,0,3,861,0
51121,0,0,3,9593,0
51127,0,0,3,1008,0
51700,0,0,3,5453,0
51710,0,0,3,4334,0
51141,0,0,3,8982,1
51730,0,0,3,649,0
51735,0,0,3,330,0
51740,0,0,3,2117,0
51149,0,0,3,542,0
51155,0,0,3,6911,0
51159,0,0,3,283,0
51760,0,0,3,9408,0
51770,0,0,3,22026,0
51167,0,0,3,7743,1
51169,0,0,2,7060,1
51173,0,0,3,9953,1
51175,0,0,3,690,0
51790,0,0,3,324,0
51800,0,0,3,1721,0
51181,0,0,3,199,0
51183,0,0,3,385,0
51185,0,0,3,9258,0
51810,0,0,3,14327,0
51820,0,0,3,229,0
51830,0,0,3,233,0
51197,0,0,3,6574,0
51199,0,0,3,2079,0
53003,0,0,1,1225,0
53021,0,0,2,868,0
53025,0,0,3,418,0
53037,0,0,2,1035,0
53047,0,0,2,18,0
53071,0,0,2,984,0
53075,0,0,1,2301,0
54005,0,0,3,9426,1
54009,0,0,3,5021,0
54011,0,0,3,30137,1
54019,0,0,3,14765,1
54025,0,0,3,15416,1
54029,0,0,3,4019,0
54033,0,0,3,16220,0
54035,0,0,3,10123,1
54037,0,0,3,8215,0
54039,0,0,3,82625,1
54043,0,0,3,14500,1
54045,0,0,3,8608,0
54049,0,0,3,15506,0
54051,0,0,3,14111,1
54053,0,0,3,7812,1
54047,0,0,3,8034,1
54055,0,0,3,14344,0
54057,0,0,3,5061,0
54059,0,0,3,10102,1
54061,0,0,3,11802,0
54065,0,0,3,4601,0
54069,0,0,3,12856,1
54079,0,0,3,15091,0
54081,0,0,3,16281,0
54099,0,0,3,21655,1
54107,0,0,3,13719,0
54109,0,0,3,7669,1
55011,0,0,3,128,0
55013,0,0,2,288,0
55015,0,0,3,338,0
55023,0,0,3,170,0
55031,0,0,1,291,0
55033,0,0,1,323,0
55043,0,0,3,288,0
55045,0,0,3,447,0
55051,0,0,1,208,0
55053,0,0,1,111,0
55055,0,0,3,846,0
55061,0,0,3,180,0
55093,0,0,3,785,0
55119,0,0,3,207,0
55121,0,0,1,240,0
56001,0,0,2,371,0
56007,0,0,1,274,0
56009,0,0,3,2009,0
56017,0,0,3,110,0
56019,0,0,3,126,0
56035,0,0,3,182,0
56037,0,0,2,584,0
56041,0,0,3,171,0
56043,0,0,3,114,0
